2023.04.12 11:17:12 INFO  Started: Metals version 0.11.11+57-012b2e7e-SNAPSHOT in workspace '/home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand' for client Visual Studio Code 1.76.2.[0m
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.mapstruct:mapstruct:jar:1.4.2.Final:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.mapstruct:mapstruct:jar:1.4.2.Final:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.mapstruct:mapstruct:jar:1.4.2.Final:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.jboss.logging:jboss-logging:jar:3.4.3.Final:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.jboss.logging:jboss-logging:jar:3.4.3.Final:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.jboss.logging:jboss-logging:jar:3.4.3.Final:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.jboss.logging:jboss-logging:jar:3.4.3.Final:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-tomcat:jar:2.7.10:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-tomcat:jar:2.7.10:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-tomcat:jar:2.7.10:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-tomcat:jar:2.7.10:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-crypto:jar:5.7.7:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-crypto:jar:5.7.7:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-crypto:jar:5.7.7:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-crypto:jar:5.7.7:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.webjars:swagger-ui:jar:4.1.3:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.webjars:swagger-ui:jar:4.1.3:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.webjars:swagger-ui:jar:4.1.3:compile (sources = true)
2023.04.12 20:05:47 INFO  [ERROR] FAILURE org.webjars:swagger-ui:jar:4.1.3:compile (sources = true)
2023.04.12 20:05:47 INFO  org.eclipse.aether.resolution.ArtifactResolutionException: org.webjars:swagger-ui:jar:sources:4.1.3 was not found in https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of central has elapsed or updates are forced
2023.04.12 20:05:47 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:425)
2023.04.12 20:05:47 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:229)
2023.04.12 20:05:47 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:207)
2023.04.12 20:05:47 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:262)
2023.04.12 20:05:47 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:117)
2023.04.12 20:05:47 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:244)
2023.04.12 20:05:47 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:226)
2023.04.12 20:05:47 INFO      at scala.collection.StrictOptimizedIterableOps.collect (StrictOptimizedIterableOps.scala:151)
2023.04.12 20:05:47 INFO      at scala.collection.StrictOptimizedIterableOps.collect$ (StrictOptimizedIterableOps.scala:136)
2023.04.12 20:05:47 INFO      at scala.collection.mutable.HashSet.collect (HashSet.scala:31)
2023.04.12 20:05:47 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:226)
2023.04.12 20:05:47 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:301)
2023.04.12 20:05:47 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)
2023.04.12 20:05:47 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:104)
2023.04.12 20:05:47 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:137)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:370)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:351)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:215)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:171)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:163)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)
2023.04.12 20:05:47 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:294)
2023.04.12 20:05:47 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)
2023.04.12 20:05:47 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)
2023.04.12 20:05:47 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:960)
2023.04.12 20:05:47 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:293)
2023.04.12 20:05:47 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:196)
2023.04.12 20:05:47 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)
2023.04.12 20:05:47 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:62)
2023.04.12 20:05:47 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)
2023.04.12 20:05:47 INFO      at java.lang.reflect.Method.invoke (Method.java:566)
2023.04.12 20:05:47 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:282)
2023.04.12 20:05:47 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:225)
2023.04.12 20:05:47 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:406)
2023.04.12 20:05:47 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:347)
2023.04.12 20:05:47 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)
2023.04.12 20:05:47 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:62)
2023.04.12 20:05:47 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)
2023.04.12 20:05:47 INFO      at java.lang.reflect.Method.invoke (Method.java:566)
2023.04.12 20:05:47 INFO      at org.apache.maven.wrapper.BootstrapMainStarter.start (BootstrapMainStarter.java:53)
2023.04.12 20:05:47 INFO      at org.apache.maven.wrapper.WrapperExecutor.execute (WrapperExecutor.java:152)
2023.04.12 20:05:47 INFO      at org.apache.maven.wrapper.MavenWrapperMain.main (MavenWrapperMain.java:76)
2023.04.12 20:05:47 INFO  Caused by: org.eclipse.aether.transfer.ArtifactNotFoundException: org.webjars:swagger-ui:jar:sources:4.1.3 was not found in https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of central has elapsed or updates are forced
2023.04.12 20:05:47 INFO      at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.newException (DefaultUpdateCheckManager.java:217)
2023.04.12 20:05:47 INFO      at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.checkArtifact (DefaultUpdateCheckManager.java:189)
2023.04.12 20:05:47 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.gatherDownloads (DefaultArtifactResolver.java:574)
2023.04.12 20:05:47 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads (DefaultArtifactResolver.java:484)
2023.04.12 20:05:47 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:402)
2023.04.12 20:05:47 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:229)
2023.04.12 20:05:47 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:207)
2023.04.12 20:05:47 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:262)
2023.04.12 20:05:47 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:117)
2023.04.12 20:05:47 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:244)
2023.04.12 20:05:47 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:226)
2023.04.12 20:05:47 INFO      at scala.collection.StrictOptimizedIterableOps.collect (StrictOptimizedIterableOps.scala:151)
2023.04.12 20:05:47 INFO      at scala.collection.StrictOptimizedIterableOps.collect$ (StrictOptimizedIterableOps.scala:136)
2023.04.12 20:05:47 INFO      at scala.collection.mutable.HashSet.collect (HashSet.scala:31)
2023.04.12 20:05:47 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:226)
2023.04.12 20:05:47 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:301)
2023.04.12 20:05:47 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)
2023.04.12 20:05:47 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:104)
2023.04.12 20:05:47 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:137)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:370)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:351)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:215)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:171)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:163)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)
2023.04.12 20:05:47 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:294)
2023.04.12 20:05:47 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)
2023.04.12 20:05:47 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)
2023.04.12 20:05:47 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:960)
2023.04.12 20:05:47 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:293)
2023.04.12 20:05:47 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:196)
2023.04.12 20:05:47 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)
2023.04.12 20:05:47 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:62)
2023.04.12 20:05:47 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)
2023.04.12 20:05:47 INFO      at java.lang.reflect.Method.invoke (Method.java:566)
2023.04.12 20:05:47 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:282)
2023.04.12 20:05:47 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:225)
2023.04.12 20:05:47 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:406)
2023.04.12 20:05:47 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:347)
2023.04.12 20:05:47 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)
2023.04.12 20:05:47 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:62)
2023.04.12 20:05:47 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)
2023.04.12 20:05:47 INFO      at java.lang.reflect.Method.invoke (Method.java:566)
2023.04.12 20:05:47 INFO      at org.apache.maven.wrapper.BootstrapMainStarter.start (BootstrapMainStarter.java:53)
2023.04.12 20:05:47 INFO      at org.apache.maven.wrapper.WrapperExecutor.execute (WrapperExecutor.java:152)
2023.04.12 20:05:47 INFO      at org.apache.maven.wrapper.MavenWrapperMain.main (MavenWrapperMain.java:76)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: io.swagger.core.v3:swagger-annotations:jar:2.1.12:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: io.swagger.core.v3:swagger-annotations:jar:2.1.12:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: io.swagger.core.v3:swagger-annotations:jar:2.1.12:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: io.swagger.core.v3:swagger-annotations:jar:2.1.12:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.springframework:spring-context:jar:5.3.26:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.springframework:spring-context:jar:5.3.26:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.springframework:spring-context:jar:5.3.26:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.springframework:spring-context:jar:5.3.26:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.springdoc:springdoc-openapi-common:jar:1.6.4:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.springdoc:springdoc-openapi-common:jar:1.6.4:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.springdoc:springdoc-openapi-common:jar:1.6.4:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.springdoc:springdoc-openapi-common:jar:1.6.4:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.slf4j:slf4j-api:jar:1.7.36:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.slf4j:slf4j-api:jar:1.7.36:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.slf4j:slf4j-api:jar:1.7.36:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.slf4j:slf4j-api:jar:1.7.36:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.webjars:webjars-locator-core:jar:0.50:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.webjars:webjars-locator-core:jar:0.50:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.webjars:webjars-locator-core:jar:0.50:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.webjars:webjars-locator-core:jar:0.50:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.springframework:spring-orm:jar:5.3.26:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.springframework:spring-orm:jar:5.3.26:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: org.springframework:spring-orm:jar:5.3.26:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: org.springframework:spring-orm:jar:5.3.26:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-databind:jar:2.14.2:compile (sources = true)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: antlr:antlr:jar:2.7.7:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] SUCCESS: antlr:antlr:jar:2.7.7:compile (sources = false)
2023.04.12 20:05:47 INFO  [INFO] Resolving artifact: antlr:antlr:jar:2.7.7:compile (sources = true)
2023.04.12 20:05:47 INFO  [ERROR] FAILURE antlr:antlr:jar:2.7.7:compile (sources = true)
2023.04.12 20:05:47 INFO  org.eclipse.aether.resolution.ArtifactResolutionException: antlr:antlr:jar:sources:2.7.7 was not found in https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of central has elapsed or updates are forced
2023.04.12 20:05:47 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:425)
2023.04.12 20:05:47 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:229)
2023.04.12 20:05:47 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:207)
2023.04.12 20:05:47 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:262)
2023.04.12 20:05:47 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:117)
2023.04.12 20:05:47 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:244)
2023.04.12 20:05:47 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:226)
2023.04.12 20:05:47 INFO      at scala.collection.StrictOptimizedIterableOps.collect (StrictOptimizedIterableOps.scala:151)
2023.04.12 20:05:47 INFO      at scala.collection.StrictOptimizedIterableOps.collect$ (StrictOptimizedIterableOps.scala:136)
2023.04.12 20:05:47 INFO      at scala.collection.mutable.HashSet.collect (HashSet.scala:31)
2023.04.12 20:05:47 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:226)
2023.04.12 20:05:47 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:301)
2023.04.12 20:05:47 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)
2023.04.12 20:05:47 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:104)
2023.04.12 20:05:47 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:137)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:370)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:351)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:215)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:171)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:163)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)
2023.04.12 20:05:47 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:294)
2023.04.12 20:05:47 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)
2023.04.12 20:05:47 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)
2023.04.12 20:05:47 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:960)
2023.04.12 20:05:47 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:293)
2023.04.12 20:05:47 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:196)
2023.04.12 20:05:47 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)
2023.04.12 20:05:47 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:62)
2023.04.12 20:05:47 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)
2023.04.12 20:05:47 INFO      at java.lang.reflect.Method.invoke (Method.java:566)
2023.04.12 20:05:47 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:282)
2023.04.12 20:05:47 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:225)
2023.04.12 20:05:47 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:406)
2023.04.12 20:05:47 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:347)
2023.04.12 20:05:47 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)
2023.04.12 20:05:47 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:62)
2023.04.12 20:05:47 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)
2023.04.12 20:05:47 INFO      at java.lang.reflect.Method.invoke (Method.java:566)
2023.04.12 20:05:47 INFO      at org.apache.maven.wrapper.BootstrapMainStarter.start (BootstrapMainStarter.java:53)
2023.04.12 20:05:47 INFO      at org.apache.maven.wrapper.WrapperExecutor.execute (WrapperExecutor.java:152)
2023.04.12 20:05:47 INFO      at org.apache.maven.wrapper.MavenWrapperMain.main (MavenWrapperMain.java:76)
2023.04.12 20:05:47 INFO  Caused by: org.eclipse.aether.transfer.ArtifactNotFoundException: antlr:antlr:jar:sources:2.7.7 was not found in https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of central has elapsed or updates are forced
2023.04.12 20:05:47 INFO      at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.newException (DefaultUpdateCheckManager.java:217)
2023.04.12 20:05:47 INFO      at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.checkArtifact (DefaultUpdateCheckManager.java:189)
2023.04.12 20:05:47 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.gatherDownloads (DefaultArtifactResolver.java:574)
2023.04.12 20:05:47 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads (DefaultArtifactResolver.java:484)
2023.04.12 20:05:47 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:402)
2023.04.12 20:05:47 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:229)
2023.04.12 20:05:47 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:207)
2023.04.12 20:05:47 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:262)
2023.04.12 20:05:47 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:117)
2023.04.12 20:05:47 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:244)
2023.04.12 20:05:47 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:226)
2023.04.12 20:05:47 INFO      at scala.collection.StrictOptimizedIterableOps.collect (StrictOptimizedIterableOps.scala:151)
2023.04.12 20:05:47 INFO      at scala.collection.StrictOptimizedIterableOps.collect$ (StrictOptimizedIterableOps.scala:136)
2023.04.12 20:05:47 INFO      at scala.collection.mutable.HashSet.collect (HashSet.scala:31)
2023.04.12 20:05:47 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:226)
2023.04.12 20:05:47 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:301)
2023.04.12 20:05:47 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)
2023.04.12 20:05:47 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:104)
2023.04.12 20:05:47 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:137)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:370)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:351)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:215)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:171)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:163)
2023.04.12 20:05:47 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)
